  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(377,57): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(377,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(915,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(382,65): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(395,58): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(922,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(414,58): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(927,72): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(430,96): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(430,38): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(943,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(445,33): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(444,38): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(948,67): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(469,33): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(468,38): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(484,60): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(485,28): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(21,45): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(955,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(41,43): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(960,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Matrix3D.Extension.cs(506,66): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(68,53): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(68,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(965,70): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(108,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(125,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(125,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(975,73): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(144,41): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(144,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(1012,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(164,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(164,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(175,48): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(175,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(1247,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(214,43): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(214,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(248,51): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(248,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,58): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,72): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(322,86): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
